Output Field Name,Input Field Name (minimum required context items)
Name of Government,cafr:NameOfGovernment
State,cafr:NameOfState
Fiscal Year End,cafr:FiscalEndDate
Audit Opinion,cafr:AuditOpinion
Audit Firm,cafr:NameOfAuditFirm
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (c_GovernmentalActivities_AsOf30Jun2018)
Liabilities - Governmental Activities,cafr:Liabilities (cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Net Position - Governmental Activities,cafr:NetPosition (cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Unrestricted Net Position - Governmental Activities,cafr:NetPositionUnrestricted (cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Charges for Services - Governmental Activities,cafr:ChargesForServices (cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Operating Grants And Contributions - Governmental Activities,cafr:OperatingGrantsAndContributions (cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Capital Grants And Contributions - Governmental Activities,cafr:CapitalGrantsAndContributions (cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Expenses - Governmental Activities,cafr:Expenses (cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Change In Net Position - Governmental Activities,cafr:ChangeInNetPosition (cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Nonspendable General Fund Balance,cafr:NonspendableFundBalance (cafr:GeneralFundMember)
Committed General Fund Balance,cafr:CommittedFundBalance (cafr:GeneralFundMember)
Assigned General Fund Balance,cafr:AssignedFundBalance (cafr:GeneralFundMember)
Unassigned General Fund Balance,cafr:UnassignedFundBalance (cafr:GeneralFundMember)
Total General Fund Balance,cafr:TotalFundBalance (cafr:GeneralFundMember)
General Fund Revenues,cafr:Revenues (cafr:GeneralFundMember)
General Fund Expenditures,cafr:Expenditures (cafr:GeneralFundMember)
