Output Field Name,Input Field Name
Name of Government,cafr:NameOfGovernment
State,cafr:NameOfState
Fiscal Year End,cafr:FiscalEndDate
Audit Opinion,cafr:AuditOpinion
Audit Firm,cafr:NameOfAuditFirm
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:AccrualBasisOfAccountingMember cafr:CurrentMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember cafr:UnrestrictedAssetOrLiabilityMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:AccrualBasisOfAccountingMember cafr:BusinessTypeActivityMember cafr:PrimaryGovernmentActivitiesMember cafr:UnrestrictedAssetOrLiabilityMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:AccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember cafr:UnrestrictedAssetOrLiabilityMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:AccrualBasisOfAccountingMember cafr:ComponentUnitsMember cafr:UnrestrictedAssetOrLiabilityMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember cafr:RestrictedAssetOrLiabilityMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:AccrualBasisOfAccountingMember cafr:BusinessTypeActivityMember cafr:PrimaryGovernmentActivitiesMember cafr:RestrictedAssetOrLiabilityMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:AccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember cafr:RestrictedAssetOrLiabilityMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:AccrualBasisOfAccountingMember cafr:ComponentUnitsMember cafr:RestrictedAssetOrLiabilityMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:GeneralFundMember cafr:GovernmentalTypeActivityMember cafr:MajorMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember cafr:UnrestrictedAssetOrLiabilityMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:DebtServiceFundMember cafr:GovernmentalTypeActivityMember cafr:MajorMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember cafr:UnrestrictedAssetOrLiabilityMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:GovernmentalTypeActivityMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:NonmajorMember cafr:OtherGovernmentalFundsMember cafr:PrimaryGovernmentActivitiesMember cafr:UnrestrictedAssetOrLiabilityMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:GovernmentalFundsMember cafr:GovernmentalTypeActivityMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember cafr:UnrestrictedAssetOrLiabilityMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:AccrualBasisOfAccountingMember cafr:BusinessTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:AccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:AccrualBasisOfAccountingMember cafr:ComponentUnitsMember)
Cash and Cash Equivalents - Governmental Activities,cafr:CashAndCashEquivalents (cafr:AccrualBasisOfAccountingMember cafr:CurrentMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Liabilities - Governmental Activities,cafr:Liabilities (cafr:Liabilities (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Liabilities - Governmental Activities,cafr:Liabilities (cafr:AccrualBasisOfAccountingMember cafr:BusinessTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Liabilities - Governmental Activities,cafr:Liabilities (cafr:AccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember)
Liabilities - Governmental Activities,cafr:Liabilities (cafr:AccrualBasisOfAccountingMember cafr:ComponentUnitsMember)
Liabilities - Governmental Activities,cafr:Liabilities (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Net Position - Governmental Activities,cafr:NetPosition (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Net Position - Governmental Activities,cafr:NetPosition (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:NetPosition cafr:PrimaryGovernmentActivitiesMember)
Unrestricted Net Position - Governmental Activities,cafr:NetPositionUnrestricted (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Unrestricted Net Position - Governmental Activities,cafr:UnrestrictedNetPosition (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:NetPositionUnrestricted cafr:PrimaryGovernmentActivitiesMember)
Charges for Services - Governmental Activities,cafr:ChargesForServices (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Charges for Services - Governmental Activities,cafr:ChargesForServices (cafr:AccrualBasisOfAccountingMember cafr:ChargesForServices cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Charges for Services - Governmental Activities,cafr:ChargesForServices (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember ga:GeneralGovernmentMember)
Charges for Services - Governmental Activities,cafr:ChargesForServices (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember ut:GeneralGovernmentMember)
